Initialize engine version: 5.6.6f2 (6bac21139588)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   27.21.14.5671
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.016 seconds
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 165Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
UnloadTime: 0.842300 ms
IndexOutOfRangeException: Array index is out of range.
  at ModByTVP.Connection.getData () [0x00000] in <filename unknown>:0 
  at Main.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Setting up 6 worker threads for Enlighten.
  Thread -> id: 4304 -> priority: 1 
  Thread -> id: 1a14 -> priority: 1 
  Thread -> id: 1fbc -> priority: 1 
  Thread -> id: 35e4 -> priority: 1 
  Thread -> id: 108c -> priority: 1 
  Thread -> id: 22a4 -> priority: 1 
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/libc
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/.\libc
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/libc
init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Trying to create a material from string - this is no longer supported.
 
(Filename:  Line: 1086)

connecting...!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

host: 103.90.224.149
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

port: 14446
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold;C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Windows 10 YSL 1909'
OS-Version: 10.0.19044 () 0x100-0x1
C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203.exe:Dragonboy_vn_v203.exe (00AB0000), size: 19038208 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203.exe', fileVersion: 5.6.6.44065
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (74F80000), size: 98304 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.19041.844
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2203.5-0\X86\MpOav.dll:MpOav.dll (73230000), size: 442368 (result: 0), SymType: '-exported-', PDB: 'C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2203.5-0\X86\MpOav.dll', fileVersion: 4.18.2203.5
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (6F020000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.19041.1503
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (731A0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.19041.1620
C:\WINDOWS\SYSTEM32\winmmbase.dll:winmmbase.dll (6F670000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\winmmbase.dll', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (68710000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (6A700000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (6A730000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6ACB0000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.19041.1741
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (74140000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (74120000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UMPDC.dll'
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (6A6F0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.19041.488
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (69C60000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6A2C0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.19041.488
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (6A6E0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (76FC0000), size: 4427776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (6D6F0000), size: 757760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\textinputframework.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (6D3D0000), size: 2613248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (6D650000), size: 634880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.19041.867
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6D2F0000), size: 897024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.19041.1682
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (74F40000), size: 167936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (729B0000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dwmapi.dll', fileVersion: 10.0.19041.746
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (73180000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.19041.546
